time (ms),grandi (cai),time (ms),grandi (cass),time (ms),grandi (cad)
504,1.12E-01,504,1.46E-01,504,2.15E-01
505,1.12E-01,505,1.46E-01,505,2.14E-01
506,1.12E-01,506,1.46E-01,506,2.14E-01
507,1.12E-01,507,1.46E-01,507,2.14E-01
508,1.12E-01,508,1.46E-01,508,2.14E-01
509,1.11E-01,509,1.45E-01,509,2.14E-01
510,1.11E-01,510,1.45E-01,510,2.14E-01
511,1.11E-01,511,1.45E-01,511,2.14E-01
512,1.11E-01,512,1.45E-01,512,2.14E-01
513,1.11E-01,513,1.45E-01,513,2.14E-01
514,1.11E-01,514,1.44E-01,514,2.13E-01
515,1.11E-01,515,1.44E-01,515,2.13E-01
516,1.11E-01,516,1.44E-01,516,2.13E-01
517,1.11E-01,517,1.44E-01,517,2.13E-01
518,1.10E-01,518,1.44E-01,518,2.13E-01
519,1.10E-01,519,1.44E-01,519,2.13E-01
520,1.10E-01,520,1.43E-01,520,2.13E-01
521,1.10E-01,521,1.43E-01,521,2.13E-01
522,1.10E-01,522,1.43E-01,522,2.13E-01
523,1.10E-01,523,1.43E-01,523,2.12E-01
524,1.10E-01,524,1.43E-01,524,2.12E-01
525,1.10E-01,525,1.43E-01,525,2.12E-01
526,1.10E-01,526,1.43E-01,526,2.12E-01
527,1.09E-01,527,1.42E-01,527,2.12E-01
528,1.09E-01,528,1.42E-01,528,2.12E-01
529,1.09E-01,529,1.42E-01,529,2.12E-01
530,1.09E-01,530,1.42E-01,530,2.12E-01
531,1.09E-01,531,1.42E-01,531,2.12E-01
532,1.09E-01,532,1.42E-01,532,2.12E-01
533,1.09E-01,533,1.41E-01,533,2.11E-01
534,1.09E-01,534,1.41E-01,534,2.11E-01
535,1.09E-01,535,1.41E-01,535,2.11E-01
536,1.08E-01,536,1.41E-01,536,2.11E-01
537,1.08E-01,537,1.41E-01,537,2.11E-01
538,1.08E-01,538,1.41E-01,538,2.11E-01
539,1.08E-01,539,1.41E-01,539,2.11E-01
540,1.08E-01,540,1.40E-01,540,2.11E-01
541,1.08E-01,541,1.40E-01,541,2.11E-01
542,1.08E-01,542,1.40E-01,542,2.11E-01
543,1.08E-01,543,1.40E-01,543,2.10E-01
544,1.08E-01,544,1.40E-01,544,2.10E-01
545,1.08E-01,545,1.40E-01,545,2.10E-01
546,1.07E-01,546,1.40E-01,546,2.10E-01
547,1.07E-01,547,1.39E-01,547,2.10E-01
548,1.07E-01,548,1.39E-01,548,2.10E-01
549,1.07E-01,549,1.39E-01,549,2.10E-01
550,1.07E-01,550,1.39E-01,550,2.10E-01
551,1.07E-01,551,1.39E-01,551,2.10E-01
552,1.07E-01,552,1.39E-01,552,2.10E-01
553,1.07E-01,553,1.39E-01,553,2.10E-01
554,1.07E-01,554,1.38E-01,554,2.09E-01
555,1.07E-01,555,1.38E-01,555,2.09E-01
556,1.07E-01,556,1.38E-01,556,2.09E-01
557,1.06E-01,557,1.38E-01,557,2.09E-01
558,1.06E-01,558,1.38E-01,558,2.09E-01
559,1.06E-01,559,1.38E-01,559,2.09E-01
560,1.06E-01,560,1.38E-01,560,2.09E-01
561,1.06E-01,561,1.37E-01,561,2.09E-01
562,1.06E-01,562,1.37E-01,562,2.09E-01
563,1.06E-01,563,1.37E-01,563,2.09E-01
564,1.06E-01,564,1.37E-01,564,2.09E-01
565,1.06E-01,565,1.37E-01,565,2.09E-01
566,1.06E-01,566,1.37E-01,566,2.08E-01
567,1.06E-01,567,1.37E-01,567,2.08E-01
568,1.06E-01,568,1.37E-01,568,2.08E-01
569,1.05E-01,569,1.36E-01,569,2.08E-01
570,1.05E-01,570,1.36E-01,570,2.08E-01
571,1.05E-01,571,1.36E-01,571,2.08E-01
572,1.05E-01,572,1.36E-01,572,2.08E-01
573,1.05E-01,573,1.36E-01,573,2.08E-01
574,1.05E-01,574,1.36E-01,574,2.08E-01
575,1.05E-01,575,1.36E-01,575,2.08E-01
576,1.05E-01,576,1.36E-01,576,2.08E-01
577,1.05E-01,577,1.36E-01,577,2.08E-01
578,1.05E-01,578,1.35E-01,578,2.07E-01
579,1.05E-01,579,1.35E-01,579,2.07E-01
580,1.05E-01,580,1.35E-01,580,2.07E-01
581,1.04E-01,581,1.35E-01,581,2.07E-01
582,1.04E-01,582,1.35E-01,582,2.07E-01
583,1.04E-01,583,1.35E-01,583,2.07E-01
584,1.04E-01,584,1.35E-01,584,2.07E-01
585,1.04E-01,585,1.35E-01,585,2.07E-01
586,1.04E-01,586,1.34E-01,586,2.07E-01
587,1.04E-01,587,1.34E-01,587,2.07E-01
588,1.04E-01,588,1.34E-01,588,2.07E-01
589,1.04E-01,589,1.34E-01,589,2.07E-01
590,1.04E-01,590,1.34E-01,590,2.07E-01
591,1.04E-01,591,1.34E-01,591,2.07E-01
592,1.04E-01,592,1.34E-01,592,2.06E-01
593,1.04E-01,593,1.34E-01,593,2.06E-01
594,1.04E-01,594,1.34E-01,594,2.06E-01
595,1.03E-01,595,1.34E-01,595,2.06E-01
596,1.03E-01,596,1.33E-01,596,2.06E-01
597,1.03E-01,597,1.33E-01,597,2.06E-01
598,1.03E-01,598,1.33E-01,598,2.06E-01
599,1.03E-01,599,1.33E-01,599,2.06E-01
600,1.03E-01,600,1.33E-01,600,2.06E-01
601,1.03E-01,601,1.33E-01,601,2.06E-01
602,1.03E-01,602,1.33E-01,602,2.06E-01
603,1.03E-01,603,1.33E-01,603,2.06E-01
604,1.03E-01,604,1.33E-01,604,2.06E-01
605,1.03E-01,605,1.32E-01,605,2.06E-01
606,1.03E-01,606,1.32E-01,606,2.06E-01
607,1.03E-01,607,1.32E-01,607,2.05E-01
608,1.03E-01,608,1.32E-01,608,2.05E-01
609,1.02E-01,609,1.32E-01,609,2.05E-01
610,1.02E-01,610,1.32E-01,610,2.05E-01
611,1.02E-01,611,1.32E-01,611,2.05E-01
612,1.02E-01,612,1.32E-01,612,2.05E-01
613,1.02E-01,613,1.32E-01,613,2.05E-01
614,1.02E-01,614,1.32E-01,614,2.05E-01
615,1.02E-01,615,1.32E-01,615,2.05E-01
616,1.02E-01,616,1.31E-01,616,2.05E-01
617,1.02E-01,617,1.31E-01,617,2.05E-01
618,1.02E-01,618,1.31E-01,618,2.05E-01
619,1.02E-01,619,1.31E-01,619,2.05E-01
620,1.02E-01,620,1.31E-01,620,2.05E-01
621,1.02E-01,621,1.31E-01,621,2.05E-01
622,1.02E-01,622,1.31E-01,622,2.05E-01
623,1.02E-01,623,1.31E-01,623,2.05E-01
624,1.02E-01,624,1.31E-01,624,2.04E-01
625,1.01E-01,625,1.31E-01,625,2.04E-01
626,1.01E-01,626,1.31E-01,626,2.04E-01
627,1.01E-01,627,1.30E-01,627,2.04E-01
628,1.01E-01,628,1.30E-01,628,2.04E-01
629,1.01E-01,629,1.30E-01,629,2.04E-01
630,1.01E-01,630,1.30E-01,630,2.04E-01
631,1.01E-01,631,1.30E-01,631,2.04E-01
632,1.01E-01,632,1.30E-01,632,2.04E-01
633,1.01E-01,633,1.30E-01,633,2.04E-01
634,1.01E-01,634,1.30E-01,634,2.04E-01
635,1.01E-01,635,1.30E-01,635,2.04E-01
636,1.01E-01,636,1.30E-01,636,2.04E-01
637,1.01E-01,637,1.30E-01,637,2.04E-01
638,1.01E-01,638,1.29E-01,638,2.04E-01
639,1.01E-01,639,1.29E-01,639,2.04E-01
640,1.01E-01,640,1.29E-01,640,2.04E-01
641,1.01E-01,641,1.29E-01,641,2.04E-01
642,1.00E-01,642,1.29E-01,642,2.03E-01
643,1.00E-01,643,1.29E-01,643,2.03E-01
644,1.00E-01,644,1.29E-01,644,2.03E-01
645,1.00E-01,645,1.29E-01,645,2.03E-01
646,1.00E-01,646,1.29E-01,646,2.03E-01
647,1.00E-01,647,1.29E-01,647,2.03E-01
648,1.00E-01,648,1.29E-01,648,2.03E-01
649,1.00E-01,649,1.29E-01,649,2.03E-01
650,1.00E-01,650,1.29E-01,650,2.03E-01
651,1.00E-01,651,1.28E-01,651,2.03E-01
652,1.00E-01,652,1.28E-01,652,2.03E-01
653,9.99E-02,653,1.28E-01,653,2.03E-01
654,9.99E-02,654,1.28E-01,654,2.03E-01
655,9.98E-02,655,1.28E-01,655,2.03E-01
656,9.98E-02,656,1.28E-01,656,2.03E-01
657,9.97E-02,657,1.28E-01,657,2.03E-01
658,9.97E-02,658,1.28E-01,658,2.03E-01
659,9.96E-02,659,1.28E-01,659,2.03E-01
660,9.96E-02,660,1.28E-01,660,2.03E-01
661,9.95E-02,661,1.28E-01,661,2.03E-01
662,9.95E-02,662,1.28E-01,662,2.02E-01
663,9.94E-02,663,1.28E-01,663,2.02E-01
664,9.94E-02,664,1.27E-01,664,2.02E-01
665,9.93E-02,665,1.27E-01,665,2.02E-01
666,9.93E-02,666,1.27E-01,666,2.02E-01
667,9.92E-02,667,1.27E-01,667,2.02E-01
668,9.92E-02,668,1.27E-01,668,2.02E-01
669,9.91E-02,669,1.27E-01,669,2.02E-01
670,9.91E-02,670,1.27E-01,670,2.02E-01
671,9.90E-02,671,1.27E-01,671,2.02E-01
672,9.90E-02,672,1.27E-01,672,2.02E-01
673,9.89E-02,673,1.27E-01,673,2.02E-01
674,9.89E-02,674,1.27E-01,674,2.02E-01
675,9.89E-02,675,1.27E-01,675,2.02E-01
676,9.88E-02,676,1.27E-01,676,2.02E-01
677,9.88E-02,677,1.27E-01,677,2.02E-01
678,9.87E-02,678,1.26E-01,678,2.02E-01
679,9.87E-02,679,1.26E-01,679,2.02E-01
680,9.86E-02,680,1.26E-01,680,2.02E-01
681,9.86E-02,681,1.26E-01,681,2.02E-01
682,9.85E-02,682,1.26E-01,682,2.02E-01
683,9.85E-02,683,1.26E-01,683,2.02E-01
684,9.85E-02,684,1.26E-01,684,2.02E-01
685,9.84E-02,685,1.26E-01,685,2.01E-01
686,9.84E-02,686,1.26E-01,686,2.01E-01
687,9.83E-02,687,1.26E-01,687,2.01E-01
688,9.83E-02,688,1.26E-01,688,2.01E-01
689,9.82E-02,689,1.26E-01,689,2.01E-01
690,9.82E-02,690,1.26E-01,690,2.01E-01
691,9.82E-02,691,1.26E-01,691,2.01E-01
692,9.81E-02,692,1.26E-01,692,2.01E-01
693,9.81E-02,693,1.26E-01,693,2.01E-01
694,9.80E-02,694,1.25E-01,694,2.01E-01
695,9.80E-02,695,1.25E-01,695,2.01E-01
696,9.80E-02,696,1.25E-01,696,2.01E-01
697,9.79E-02,697,1.25E-01,697,2.01E-01
698,9.79E-02,698,1.25E-01,698,2.01E-01
699,9.78E-02,699,1.25E-01,699,2.01E-01
700,9.78E-02,700,1.25E-01,700,2.01E-01
701,9.78E-02,701,1.25E-01,701,2.01E-01
702,9.77E-02,702,1.25E-01,702,2.01E-01
703,9.77E-02,703,1.25E-01,703,2.01E-01
704,9.76E-02,704,1.25E-01,704,2.01E-01
705,9.76E-02,705,1.25E-01,705,2.01E-01
706,9.76E-02,706,1.25E-01,706,2.01E-01
707,9.75E-02,707,1.25E-01,707,2.01E-01
708,9.75E-02,708,1.25E-01,708,2.01E-01
709,9.75E-02,709,1.25E-01,709,2.01E-01
710,9.74E-02,710,1.25E-01,710,2.01E-01
711,9.74E-02,711,1.24E-01,711,2.00E-01
712,9.73E-02,712,1.24E-01,712,2.00E-01
713,9.73E-02,713,1.24E-01,713,2.00E-01
714,9.73E-02,714,1.24E-01,714,2.00E-01
715,9.72E-02,715,1.24E-01,715,2.00E-01
716,9.72E-02,716,1.24E-01,716,2.00E-01
717,9.72E-02,717,1.24E-01,717,2.00E-01
718,9.71E-02,718,1.24E-01,718,2.00E-01
719,9.71E-02,719,1.24E-01,719,2.00E-01
720,9.71E-02,720,1.24E-01,720,2.00E-01
721,9.70E-02,721,1.24E-01,721,2.00E-01
722,9.70E-02,722,1.24E-01,722,2.00E-01
723,9.70E-02,723,1.24E-01,723,2.00E-01
724,9.69E-02,724,1.24E-01,724,2.00E-01
725,9.69E-02,725,1.24E-01,725,2.00E-01
726,9.69E-02,726,1.24E-01,726,2.00E-01
727,9.68E-02,727,1.24E-01,727,2.00E-01
728,9.68E-02,728,1.24E-01,728,2.00E-01
729,9.68E-02,729,1.24E-01,729,2.00E-01
730,9.67E-02,730,1.23E-01,730,2.00E-01
731,9.67E-02,731,1.23E-01,731,2.00E-01
732,9.67E-02,732,1.23E-01,732,2.00E-01
733,9.66E-02,733,1.23E-01,733,2.00E-01
734,9.66E-02,734,1.23E-01,734,2.00E-01
735,9.66E-02,735,1.23E-01,735,2.00E-01
736,9.65E-02,736,1.23E-01,736,2.00E-01
737,9.65E-02,737,1.23E-01,737,2.00E-01
738,9.65E-02,738,1.23E-01,738,2.00E-01
739,9.64E-02,739,1.23E-01,739,2.00E-01
740,9.64E-02,740,1.23E-01,740,2.00E-01
741,9.64E-02,741,1.23E-01,741,1.99E-01
742,9.63E-02,742,1.23E-01,742,1.99E-01
743,9.63E-02,743,1.23E-01,743,1.99E-01
744,9.63E-02,744,1.23E-01,744,1.99E-01
745,9.62E-02,745,1.23E-01,745,1.99E-01
746,9.62E-02,746,1.23E-01,746,1.99E-01
747,9.62E-02,747,1.23E-01,747,1.99E-01
748,9.62E-02,748,1.23E-01,748,1.99E-01
749,9.61E-02,749,1.23E-01,749,1.99E-01
750,9.61E-02,750,1.23E-01,750,1.99E-01
751,9.61E-02,751,1.22E-01,751,1.99E-01
752,9.60E-02,752,1.22E-01,752,1.99E-01
753,9.60E-02,753,1.22E-01,753,1.99E-01
754,9.60E-02,754,1.22E-01,754,1.99E-01
755,9.59E-02,755,1.22E-01,755,1.99E-01
756,9.59E-02,756,1.22E-01,756,1.99E-01
757,9.59E-02,757,1.22E-01,757,1.99E-01
758,9.59E-02,758,1.22E-01,758,1.99E-01
759,9.58E-02,759,1.22E-01,759,1.99E-01
760,9.58E-02,760,1.22E-01,760,1.99E-01
761,9.58E-02,761,1.22E-01,761,1.99E-01
762,9.57E-02,762,1.22E-01,762,1.99E-01
763,9.57E-02,763,1.22E-01,763,1.99E-01
764,9.57E-02,764,1.22E-01,764,1.99E-01
765,9.57E-02,765,1.22E-01,765,1.99E-01
766,9.56E-02,766,1.22E-01,766,1.99E-01
767,9.56E-02,767,1.22E-01,767,1.99E-01
768,9.56E-02,768,1.22E-01,768,1.99E-01
769,9.56E-02,769,1.22E-01,769,1.99E-01
770,9.55E-02,770,1.22E-01,770,1.99E-01
771,9.55E-02,771,1.22E-01,771,1.99E-01
772,9.55E-02,772,1.22E-01,772,1.99E-01
773,9.55E-02,773,1.22E-01,773,1.99E-01
774,9.54E-02,774,1.21E-01,774,1.99E-01
775,9.54E-02,775,1.21E-01,775,1.99E-01
776,9.54E-02,776,1.21E-01,776,1.99E-01
777,9.53E-02,777,1.21E-01,777,1.99E-01
778,9.53E-02,778,1.21E-01,778,1.98E-01
779,9.53E-02,779,1.21E-01,779,1.98E-01
780,9.53E-02,780,1.21E-01,780,1.98E-01
781,9.52E-02,781,1.21E-01,781,1.98E-01
782,9.52E-02,782,1.21E-01,782,1.98E-01
783,9.52E-02,783,1.21E-01,783,1.98E-01
784,9.52E-02,784,1.21E-01,784,1.98E-01
785,9.51E-02,785,1.21E-01,785,1.98E-01
786,9.51E-02,786,1.21E-01,786,1.98E-01
787,9.51E-02,787,1.21E-01,787,1.98E-01
788,9.51E-02,788,1.21E-01,788,1.98E-01
789,9.51E-02,789,1.21E-01,789,1.98E-01
790,9.50E-02,790,1.21E-01,790,1.98E-01
791,9.50E-02,791,1.21E-01,791,1.98E-01
792,9.50E-02,792,1.21E-01,792,1.98E-01
793,9.50E-02,793,1.21E-01,793,1.98E-01
794,9.49E-02,794,1.21E-01,794,1.98E-01
795,9.49E-02,795,1.21E-01,795,1.98E-01
796,9.49E-02,796,1.21E-01,796,1.98E-01
797,9.49E-02,797,1.21E-01,797,1.98E-01
798,9.48E-02,798,1.21E-01,798,1.98E-01
799,9.48E-02,799,1.21E-01,799,1.98E-01
800,9.48E-02,800,1.21E-01,800,1.98E-01
801,9.48E-02,801,1.20E-01,801,1.98E-01
802,9.48E-02,802,1.20E-01,802,1.98E-01
803,9.47E-02,803,1.20E-01,803,1.98E-01
804,9.47E-02,804,1.20E-01,804,1.98E-01
805,9.47E-02,805,1.20E-01,805,1.98E-01
806,9.47E-02,806,1.20E-01,806,1.98E-01
807,9.46E-02,807,1.20E-01,807,1.98E-01
808,9.46E-02,808,1.20E-01,808,1.98E-01
809,9.46E-02,809,1.20E-01,809,1.98E-01
810,9.46E-02,810,1.20E-01,810,1.98E-01
811,9.46E-02,811,1.20E-01,811,1.98E-01
812,9.45E-02,812,1.20E-01,812,1.98E-01
813,9.45E-02,813,1.20E-01,813,1.98E-01
814,9.45E-02,814,1.20E-01,814,1.98E-01
815,9.45E-02,815,1.20E-01,815,1.98E-01
816,9.45E-02,816,1.20E-01,816,1.98E-01
817,9.44E-02,817,1.20E-01,817,1.98E-01
818,9.44E-02,818,1.20E-01,818,1.98E-01
819,9.44E-02,819,1.20E-01,819,1.98E-01
820,9.44E-02,820,1.20E-01,820,1.98E-01
821,9.44E-02,821,1.20E-01,821,1.98E-01
822,9.43E-02,822,1.20E-01,822,1.98E-01
823,9.43E-02,823,1.20E-01,823,1.97E-01
824,9.43E-02,824,1.20E-01,824,1.97E-01
825,9.43E-02,825,1.20E-01,825,1.97E-01
826,9.43E-02,826,1.20E-01,826,1.97E-01
827,9.42E-02,827,1.20E-01,827,1.97E-01
828,9.42E-02,828,1.20E-01,828,1.97E-01
829,9.42E-02,829,1.20E-01,829,1.97E-01
830,9.42E-02,830,1.20E-01,830,1.97E-01
831,9.42E-02,831,1.20E-01,831,1.97E-01
832,9.41E-02,832,1.19E-01,832,1.97E-01
833,9.41E-02,833,1.19E-01,833,1.97E-01
834,9.41E-02,834,1.19E-01,834,1.97E-01
835,9.41E-02,835,1.19E-01,835,1.97E-01
836,9.41E-02,836,1.19E-01,836,1.97E-01
837,9.40E-02,837,1.19E-01,837,1.97E-01
838,9.40E-02,838,1.19E-01,838,1.97E-01
839,9.40E-02,839,1.19E-01,839,1.97E-01
840,9.40E-02,840,1.19E-01,840,1.97E-01
841,9.40E-02,841,1.19E-01,841,1.97E-01
842,9.40E-02,842,1.19E-01,842,1.97E-01
843,9.39E-02,843,1.19E-01,843,1.97E-01
844,9.39E-02,844,1.19E-01,844,1.97E-01
845,9.39E-02,845,1.19E-01,845,1.97E-01
846,9.39E-02,846,1.19E-01,846,1.97E-01
847,9.39E-02,847,1.19E-01,847,1.97E-01
848,9.38E-02,848,1.19E-01,848,1.97E-01
849,9.38E-02,849,1.19E-01,849,1.97E-01
850,9.38E-02,850,1.19E-01,850,1.97E-01
851,9.38E-02,851,1.19E-01,851,1.97E-01
852,9.38E-02,852,1.19E-01,852,1.97E-01
853,9.38E-02,853,1.19E-01,853,1.97E-01
854,9.37E-02,854,1.19E-01,854,1.97E-01
855,9.37E-02,855,1.19E-01,855,1.97E-01
856,9.37E-02,856,1.19E-01,856,1.97E-01
857,9.37E-02,857,1.19E-01,857,1.97E-01
858,9.37E-02,858,1.19E-01,858,1.97E-01
859,9.37E-02,859,1.19E-01,859,1.97E-01
860,9.36E-02,860,1.19E-01,860,1.97E-01
861,9.36E-02,861,1.19E-01,861,1.97E-01
862,9.36E-02,862,1.19E-01,862,1.97E-01
863,9.36E-02,863,1.19E-01,863,1.97E-01
864,9.36E-02,864,1.19E-01,864,1.97E-01
865,9.36E-02,865,1.19E-01,865,1.97E-01
866,9.36E-02,866,1.19E-01,866,1.97E-01
867,9.35E-02,867,1.19E-01,867,1.97E-01
868,9.35E-02,868,1.19E-01,868,1.97E-01
869,9.35E-02,869,1.18E-01,869,1.97E-01
870,9.35E-02,870,1.18E-01,870,1.97E-01
871,9.35E-02,871,1.18E-01,871,1.97E-01
872,9.35E-02,872,1.18E-01,872,1.97E-01
873,9.34E-02,873,1.18E-01,873,1.97E-01
874,9.34E-02,874,1.18E-01,874,1.97E-01
875,9.34E-02,875,1.18E-01,875,1.97E-01
876,9.34E-02,876,1.18E-01,876,1.97E-01
877,9.34E-02,877,1.18E-01,877,1.97E-01
878,9.34E-02,878,1.18E-01,878,1.97E-01
879,9.34E-02,879,1.18E-01,879,1.97E-01
880,9.33E-02,880,1.18E-01,880,1.97E-01
881,9.33E-02,881,1.18E-01,881,1.97E-01
882,9.33E-02,882,1.18E-01,882,1.97E-01
883,9.33E-02,883,1.18E-01,883,1.96E-01
884,9.33E-02,884,1.18E-01,884,1.96E-01
885,9.33E-02,885,1.18E-01,885,1.96E-01
886,9.33E-02,886,1.18E-01,886,1.96E-01
887,9.32E-02,887,1.18E-01,887,1.96E-01
888,9.32E-02,888,1.18E-01,888,1.96E-01
889,9.32E-02,889,1.18E-01,889,1.96E-01
890,9.32E-02,890,1.18E-01,890,1.96E-01
891,9.32E-02,891,1.18E-01,891,1.96E-01
892,9.32E-02,892,1.18E-01,892,1.96E-01
893,9.32E-02,893,1.18E-01,893,1.96E-01
894,9.31E-02,894,1.18E-01,894,1.96E-01
895,9.31E-02,895,1.18E-01,895,1.96E-01
896,9.31E-02,896,1.18E-01,896,1.96E-01
897,9.31E-02,897,1.18E-01,897,1.96E-01
898,9.31E-02,898,1.18E-01,898,1.96E-01
899,9.31E-02,899,1.18E-01,899,1.96E-01
900,9.31E-02,900,1.18E-01,900,1.96E-01
901,9.31E-02,901,1.18E-01,901,1.96E-01
902,9.30E-02,902,1.18E-01,902,1.96E-01
903,9.30E-02,903,1.18E-01,903,1.96E-01
904,9.30E-02,904,1.18E-01,904,1.96E-01
905,9.30E-02,905,1.18E-01,905,1.96E-01
906,9.30E-02,906,1.18E-01,906,1.96E-01
907,9.30E-02,907,1.18E-01,907,1.96E-01
908,9.30E-02,908,1.18E-01,908,1.96E-01
909,9.29E-02,909,1.18E-01,909,1.96E-01
910,9.29E-02,910,1.18E-01,910,1.96E-01
911,9.29E-02,911,1.18E-01,911,1.96E-01
912,9.29E-02,912,1.18E-01,912,1.96E-01
913,9.29E-02,913,1.18E-01,913,1.96E-01
914,9.29E-02,914,1.17E-01,914,1.96E-01
915,9.29E-02,915,1.17E-01,915,1.96E-01
916,9.29E-02,916,1.17E-01,916,1.96E-01
917,9.29E-02,917,1.17E-01,917,1.96E-01
918,9.28E-02,918,1.17E-01,918,1.96E-01
919,9.28E-02,919,1.17E-01,919,1.96E-01
920,9.28E-02,920,1.17E-01,920,1.96E-01
921,9.28E-02,921,1.17E-01,921,1.96E-01
922,9.28E-02,922,1.17E-01,922,1.96E-01
923,9.28E-02,923,1.17E-01,923,1.96E-01
924,9.28E-02,924,1.17E-01,924,1.96E-01
925,9.28E-02,925,1.17E-01,925,1.96E-01
926,9.27E-02,926,1.17E-01,926,1.96E-01
927,9.27E-02,927,1.17E-01,927,1.96E-01
928,9.27E-02,928,1.17E-01,928,1.96E-01
929,9.27E-02,929,1.17E-01,929,1.96E-01
930,9.27E-02,930,1.17E-01,930,1.96E-01
931,9.27E-02,931,1.17E-01,931,1.96E-01
932,9.27E-02,932,1.17E-01,932,1.96E-01
933,9.27E-02,933,1.17E-01,933,1.96E-01
934,9.27E-02,934,1.17E-01,934,1.96E-01
935,9.26E-02,935,1.17E-01,935,1.96E-01
936,9.26E-02,936,1.17E-01,936,1.96E-01
937,9.26E-02,937,1.17E-01,937,1.96E-01
938,9.26E-02,938,1.17E-01,938,1.96E-01
939,9.26E-02,939,1.17E-01,939,1.96E-01
940,9.26E-02,940,1.17E-01,940,1.96E-01
941,9.26E-02,941,1.17E-01,941,1.96E-01
942,9.26E-02,942,1.17E-01,942,1.96E-01
943,9.26E-02,943,1.17E-01,943,1.96E-01
944,9.26E-02,944,1.17E-01,944,1.96E-01
945,9.25E-02,945,1.17E-01,945,1.96E-01
946,9.25E-02,946,1.17E-01,946,1.96E-01
947,9.25E-02,947,1.17E-01,947,1.96E-01
948,9.25E-02,948,1.17E-01,948,1.96E-01
949,9.25E-02,949,1.17E-01,949,1.96E-01
950,9.25E-02,950,1.17E-01,950,1.96E-01
951,9.25E-02,951,1.17E-01,951,1.96E-01
952,9.25E-02,952,1.17E-01,952,1.96E-01
953,9.25E-02,953,1.17E-01,953,1.96E-01
954,9.25E-02,954,1.17E-01,954,1.96E-01
955,9.24E-02,955,1.17E-01,955,1.96E-01
956,9.24E-02,956,1.17E-01,956,1.96E-01
957,9.24E-02,957,1.17E-01,957,1.96E-01
958,9.24E-02,958,1.17E-01,958,1.96E-01
959,9.24E-02,959,1.17E-01,959,1.96E-01
960,9.24E-02,960,1.17E-01,960,1.96E-01
961,9.24E-02,961,1.17E-01,961,1.96E-01
962,9.24E-02,962,1.17E-01,962,1.96E-01
963,9.24E-02,963,1.17E-01,963,1.96E-01
964,9.24E-02,964,1.17E-01,964,1.96E-01
965,9.23E-02,965,1.17E-01,965,1.96E-01
966,9.23E-02,966,1.17E-01,966,1.96E-01
967,9.23E-02,967,1.17E-01,967,1.96E-01
968,9.23E-02,968,1.17E-01,968,1.96E-01
969,9.23E-02,969,1.17E-01,969,1.96E-01
970,9.23E-02,970,1.17E-01,970,1.96E-01
971,9.23E-02,971,1.17E-01,971,1.95E-01
972,9.23E-02,972,1.17E-01,972,1.95E-01
973,9.23E-02,973,1.16E-01,973,1.95E-01
974,9.23E-02,974,1.16E-01,974,1.95E-01
975,9.23E-02,975,1.16E-01,975,1.95E-01
976,9.23E-02,976,1.16E-01,976,1.95E-01
977,9.22E-02,977,1.16E-01,977,1.95E-01
978,9.22E-02,978,1.16E-01,978,1.95E-01
979,9.22E-02,979,1.16E-01,979,1.95E-01
980,9.22E-02,980,1.16E-01,980,1.95E-01
981,9.22E-02,981,1.16E-01,981,1.95E-01
982,9.22E-02,982,1.16E-01,982,1.95E-01
983,9.22E-02,983,1.16E-01,983,1.95E-01
984,9.22E-02,984,1.16E-01,984,1.95E-01
985,9.22E-02,985,1.16E-01,985,1.95E-01
986,9.22E-02,986,1.16E-01,986,1.95E-01
987,9.22E-02,987,1.16E-01,987,1.95E-01
988,9.22E-02,988,1.16E-01,988,1.95E-01
989,9.21E-02,989,1.16E-01,989,1.95E-01
990,9.21E-02,990,1.16E-01,990,1.95E-01
991,9.21E-02,991,1.16E-01,991,1.95E-01
992,9.21E-02,992,1.16E-01,992,1.95E-01
993,9.21E-02,993,1.16E-01,993,1.95E-01
994,9.21E-02,994,1.16E-01,994,1.95E-01
995,9.21E-02,995,1.16E-01,995,1.95E-01
996,9.21E-02,996,1.16E-01,996,1.95E-01
997,9.21E-02,997,1.16E-01,997,1.95E-01
998,9.21E-02,998,1.16E-01,998,1.95E-01
999,9.21E-02,999,1.16E-01,999,1.95E-01
1000,9.21E-02,1000,1.16E-01,1000,1.95E-01
1001,9.21E-02,1001,1.16E-01,1001,1.97E-01
1002,9.21E-02,1002,1.16E-01,1002,1.99E-01
1003,9.21E-02,1003,1.17E-01,1003,2.03E-01
1004,9.22E-02,1004,1.25E-01,1004,5.29E-01
1005,9.26E-02,1005,1.37E-01,1005,9.73E-01
1006,9.31E-02,1006,1.54E-01,1006,1.69E+00
1007,9.38E-02,1007,1.76E-01,1007,2.57E+00
1008,9.46E-02,1008,2.02E-01,1008,3.48E+00
1009,9.56E-02,1009,2.30E-01,1009,4.33E+00
1010,9.66E-02,1010,2.59E-01,1010,5.13E+00
1011,9.77E-02,1011,2.90E-01,1011,5.93E+00
1012,9.89E-02,1012,3.23E-01,1012,6.80E+00
1013,1.00E-01,1013,3.61E-01,1013,7.83E+00
1014,1.02E-01,1014,4.04E-01,1014,9.12E+00
1015,1.04E-01,1015,4.58E-01,1015,1.08E+01
1016,1.06E-01,1016,5.28E-01,1016,1.32E+01
1017,1.09E-01,1017,6.24E-01,1017,1.67E+01
1018,1.14E-01,1018,7.66E-01,1018,2.23E+01
