Time between pulses (ms),Aslanidi 2009 atrial,Time between pulses (ms),Aslanidi 2009 Purkinje,Time between pulses (ms),beeler_1977_feb,Time between pulses (ms),Bernus 2002,Time between pulses (ms),Bondarenko 2004 apical,Time between pulses (ms),Cabo 2003,Time between pulses (ms),Corrias_2011,Time between pulses (ms),cortassa 2006,Time between pulses (ms),Courtemanche 1998,Time between pulses (ms),Decker 2009,Time between pulses (ms),Demir_Clark_1999,Time between pulses (ms),DiFrancesco Noble 1985,Time between pulses (ms),Dokos_1996,Time between pulses (ms),Faber_2007,Time between pulses (ms),Fox_2002,Time between pulses (ms),Grandi 2010 epi,Time between pulses (ms),Hilgemann_noble_1987,Time between pulses (ms),Hinch_2004,Time between pulses (ms),Hund_feb_2004,Time between pulses (ms),Inada_2009,Time between pulses (ms),Iyer 2004,Time between pulses (ms),Jafri_1998,Time between pulses (ms),Kurata_2002,Time between pulses (ms),Li 2010,Time between pulses (ms),Li 2011,Time between pulses (ms),Lindblad_1996,Time between pulses (ms),Livshitz_2007,Time between pulses (ms),LOvell_2004,Time between pulses (ms),Luo Rudy 1994,Time between pulses (ms),Mahajan 2008,Time between pulses (ms),Matsuoka 2003,Time between pulses (ms),McAlliater_1975,Time between pulses (ms),Noble 1991,Time between pulses (ms),Noble 1998,Time between pulses (ms),Nygren_1998,Time between pulses (ms),O'Hara-Rudy 2011 (epi),Time between pulses (ms),Paci_atrial,Time between pulses (ms),Pandit_2001,Time between pulses (ms),Priebe 1998,Time between pulses (ms),Ramirez_2000,Time between pulses (ms),Shannon 2004,Time between pulses (ms),ten Tusscher 2004 (epi),Time between pulses (ms),ten Tusscher 2006 (epi),Time between pulses (ms),Tomek_2019,Time between pulses (ms),varela_2016_ra,Time between pulses (ms),wilders_1991,Time between pulses (ms),Winslow 1999,Time between pulses (ms),Zhang_2000,Time between pulses (ms),Bartolucci 2020,Time between pulses (ms),Pohl 2016 (ICaL),Time between pulses (ms),Trovato 2020,Time between pulses (ms),Grandi 2011,Time between pulses (ms),Heijman 2011,Time between pulses (ms),Fink_2008,Time between pulses (ms),Kernik 2019 (ICaL),Time between pulses (ms),Koivumaki 2011,Time between pulses (ms),Michailova 2005,Time between pulses (ms),Nordin 1993 (ICaL),Time between pulses (ms),Pasek 2006,Time between pulses (ms),Sato 2006 (ICaL),Time between pulses (ms),Zeng 1995 (ICaL)
675,1,675,0.51977,675,0.999999,675,0.994376,675,1,675,0.999713,675,0.670019,675,0.670378,675,0.808171,675,1,675,1,675,1,675,0.490135,675,1,675,0.952345,675,0.999999,675,1,675,1,675,0.809247,675,0.999995,675,1,675,0.665347,675,1,675,0.878972,675,0.869771,675,1,675,0.801827,675,0.50505,675,0.999999,675,1,675,0.953724,675,0.905417,675,1,675,1,675,0.99998,675,0.991258,675,0.973868,675,1,675,0.994672,675,0.820465,675,0.999999,675,0.999802,675,0.968192,675,0.991258,675,0.817617,675,1,675,0.760768,675,1,675,0.999999,675,0.999995,675,0.94905,675,0.999999,675,0.999939,675,0.999999,675,0.803312,675,0.99998,675,0.760173,675,1,675,1,675,0.999995,675,0.999999
700,1,700,0.534897,700,0.999999,700,0.995331,700,1,700,0.999787,700,0.683249,700,0.683427,700,0.818544,700,1,700,1,700,1,700,0.502369,700,1,700,0.957256,700,0.999999,700,1,700,1,700,0.821336,700,0.999997,700,1,700,0.678595,700,1,700,0.887986,700,0.879397,700,1,700,0.814103,700,0.516922,700,0.999999,700,1,700,0.958601,700,0.913023,700,1,700,1,700,0.999986,700,0.991474,700,0.977167,700,1,700,0.995574,700,0.831393,700,0.999999,700,0.999855,700,0.971957,700,0.991474,700,0.828717,700,1,700,0.770223,700,1,700,0.999999,700,0.999997,700,0.950307,700,0.999999,700,0.999957,700,0.999999,700,0.814754,700,0.999986,700,0.769651,700,1,700,1,700,0.999997,700,0.999999
725,1,725,0.549608,725,0.999999,725,0.996124,725,1,725,0.999842,725,0.695947,725,0.695959,725,0.828357,725,1,725,1,725,1,725,0.51431,725,1,725,0.96166,725,1,725,1,725,1,725,0.832619,725,0.999998,725,1,725,0.691319,725,1,725,0.896329,725,0.888262,725,1,725,0.825584,725,0.52851,725,1,725,1,725,0.962964,725,0.920016,725,1,725,1,725,0.999991,725,0.991684,725,0.980049,725,1,725,0.996323,725,0.841655,725,1,725,0.999894,725,0.975273,725,0.991684,725,0.839141,725,1,725,0.779305,725,1,725,1,725,0.999998,725,0.951533,725,1,725,0.99997,725,1,725,0.825531,725,0.999991,725,0.778756,725,1,725,1,725,0.999998,725,1
750,1,750,0.563905,750,1,750,0.996782,750,1,750,0.999883,750,0.708137,750,0.707996,750,0.837639,750,1,750,1,750,1,750,0.525964,750,1,750,0.965611,750,1,750,1,750,1,750,0.843164,750,0.999999,750,1,750,0.703539,750,1,750,0.90405,750,0.896425,750,1,750,0.836323,750,0.53982,750,1,750,1,750,0.966867,750,0.926448,750,1,750,1,750,0.999994,750,0.99189,750,0.982568,750,1,750,0.996946,750,0.851292,750,1,750,0.999923,750,0.978195,750,0.99189,750,0.84893,750,1,750,0.788027,750,1,750,1,750,0.999999,750,0.952728,750,1,750,0.999979,750,1,750,0.835681,750,0.999994,750,0.7875,750,1,750,1,750,0.999999,750,1
775,1,775,0.577794,775,1,775,0.997329,775,1,775,0.999914,775,0.719838,775,0.719556,775,0.846418,775,1,775,1,775,1,775,0.537338,775,1,775,0.969155,775,1,775,1,775,1,775,0.853008,775,0.999999,775,1,775,0.715275,775,1,775,0.911196,775,0.903948,775,1,775,0.846369,775,0.550859,775,1,775,1,775,0.970359,775,0.932362,775,1,775,1,775,0.999996,775,0.99209,775,0.984768,775,1,775,0.997463,775,0.860343,775,1,775,0.999943,775,0.980771,775,0.99209,775,0.858124,775,1,775,0.796406,775,1,775,1,775,0.999999,775,0.953894,775,1,775,0.999985,775,1,775,0.845241,775,0.999996,775,0.7959,775,1,775,1,775,0.999999,775,1
800,1,800,0.591278,800,1,800,0.997782,800,1,800,0.999936,800,0.73107,800,0.730658,800,0.854724,800,1,800,1,800,1,800,0.54844,800,1,800,0.972333,800,1,800,1,800,1,800,0.862207,800,0.999999,800,1,800,0.726547,800,1,800,0.91781,800,0.910883,800,1,800,0.855771,800,0.561633,800,1,800,1,800,0.973482,800,0.937801,800,1,800,1,800,0.999997,800,0.992285,800,0.986691,800,1,800,0.997892,800,0.868843,800,1,800,0.999959,800,0.98304,800,0.992285,800,0.866758,800,1,800,0.804453,800,1,800,1,800,1,800,0.955032,800,1,800,0.999989,800,1,800,0.854244,800,0.999997,800,0.803967,800,1,800,1,800,1,800,1
825,1,825,0.604362,825,1,825,0.998159,825,1,825,0.999953,825,0.741852,825,0.74132,825,0.86258,825,1,825,1,825,1,825,0.559275,825,1,825,0.975184,825,1,825,1,825,1,825,0.8708,825,1,825,1,825,0.737373,825,1,825,0.923932,825,0.917281,825,1,825,0.86457,825,0.572148,825,1,825,1,825,0.976277,825,0.942802,825,1,825,1,825,0.999998,825,0.992476,825,0.988371,825,1,825,0.998249,825,0.876826,825,1,825,0.99997,825,0.985042,825,0.992476,825,0.874867,825,1,825,0.812183,825,1,825,1,825,1,825,0.956141,825,1,825,0.999993,825,1,825,0.862724,825,0.999998,825,0.811716,825,1,825,1,825,1,825,1
850,1,850,0.617048,850,1,850,0.998472,850,1,850,0.999965,850,0.752201,850,0.751561,850,0.870011,850,1,850,1,850,1,850,0.56985,850,1,850,0.977742,850,1,850,1,850,1,850,0.878841,850,1,850,1,850,0.74777,850,1,850,0.929597,850,0.923189,850,1,850,0.872808,850,0.582412,850,1,850,1,850,0.978777,850,0.947401,850,1,850,1,850,0.999999,850,0.992661,850,0.989839,850,1,850,0.998546,850,0.884323,850,1,850,0.999978,850,0.986806,850,0.992661,850,0.882482,850,1,850,0.819607,850,1,850,1,850,1,850,0.957223,850,1,850,0.999995,850,1,850,0.87071,850,0.999999,850,0.819159,850,1,850,1,850,1,850,1
875,1,875,0.629353,875,1,875,0.998731,875,1,875,0.999974,875,0.762136,875,0.761396,875,0.87704,875,1,875,1,875,1,875,0.580172,875,1,875,0.980035,875,1,875,1,875,1,875,0.886357,875,1,875,1,875,0.757755,875,1,875,0.934841,875,0.928647,875,1,875,0.880523,875,0.592429,875,1,875,1,875,0.981013,875,0.951631,875,1,875,1,875,0.999999,875,0.992843,875,0.991122,875,1,875,0.998792,875,0.891363,875,1,875,0.999984,875,0.988362,875,0.992843,875,0.889634,875,1,875,0.826738,875,1,875,1,875,1,875,0.958279,875,1,875,0.999996,875,1,875,0.878232,875,0.999999,875,0.826308,875,1,875,1,875,1,875,1
900,1,900,0.641279,900,1,900,0.998947,900,1,900,0.999981,900,0.771672,900,0.770842,900,0.88369,900,1,900,1,900,1,900,0.590246,900,1,900,0.982093,900,1,900,1,900,1,900,0.893387,900,1,900,1,900,0.767345,900,1,900,0.939694,900,0.933692,900,1,900,0.887749,900,0.602206,900,1,900,1,900,0.983014,900,0.95552,900,1,900,1,900,0.999999,900,0.993019,900,0.992242,900,1,900,0.998996,900,0.897975,900,1,900,0.999988,900,0.989734,900,0.993019,900,0.896351,900,1,900,0.833587,900,1,900,1,900,1,900,0.959308,900,1,900,0.999997,900,1,900,0.885316,900,0.999999,900,0.833174,900,1,900,1,900,1,900,1
925,1,925,0.652833,925,1,925,0.999126,925,1,925,0.999986,925,0.780826,925,0.779914,925,0.889979,925,1,925,1,925,1,925,0.600078,925,1,925,0.983938,925,1,925,1,925,1,925,0.89996,925,1,925,1,925,0.776555,925,1,925,0.944186,925,0.938351,925,1,925,0.89452,925,0.611748,925,1,925,1,925,0.984804,925,0.959096,925,1,925,1,925,1,925,0.993192,925,0.993222,925,1,925,0.999166,925,0.904185,925,1,925,0.999991,925,0.990944,925,0.993192,925,0.902659,925,1,925,0.840166,925,1,925,1,925,1,925,0.960313,925,1,925,0.999998,925,1,925,0.891988,925,1,925,0.839769,925,1,925,1,925,1,925,1
950,1,950,0.664025,950,1,950,0.999274,950,1,950,0.999989,950,0.789613,950,0.788627,950,0.895929,950,1,950,1,950,1,950,0.609674,950,1,950,0.985593,950,1,950,1,950,1,950,0.906118,950,1,950,1,950,0.785401,950,1,950,0.948343,950,0.942662,950,1,950,0.900868,950,0.621062,950,1,950,1,950,0.986405,950,0.962385,950,1,950,1,950,1,950,0.99336,950,0.994077,950,1,950,0.999307,950,0.910017,950,1,950,0.999994,950,0.992011,950,0.99336,950,0.908583,950,1,950,0.846484,950,1,950,1,950,1,950,0.961292,950,1,950,0.999999,950,1,950,0.898271,950,1,950,0.846103,950,1,950,1,950,1,950,1
975,1,975,0.674864,975,1,975,0.999397,975,1,975,0.999992,975,0.798047,975,0.796995,975,0.901557,975,1,975,1,975,1,975,0.61904,975,1,975,0.987078,975,1,975,1,975,1,975,0.91188,975,1,975,1,975,0.793897,975,1,975,0.95219,975,0.946653,975,1,975,0.906817,975,0.630152,975,1,975,1,975,0.987838,975,0.96541,975,1,975,1,975,1,975,0.993524,975,0.994825,975,1,975,0.999425,975,0.915493,975,1,975,0.999995,975,0.992952,975,0.993524,975,0.914146,975,1,975,0.852553,975,1,975,1,975,1,975,0.962247,975,1,975,0.999999,975,1,975,0.90419,975,1,975,0.852187,975,1,975,1,975,1,975,1
1000,1,1000,0.685357,1000,1,1000,0.9995,1000,1,1000,0.999994,1000,0.806144,1000,0.805031,1000,0.90688,1000,1,1000,1,1000,1,1000,0.628182,1000,1,1000,0.988409,1000,1,1000,1,1000,1,1000,0.917273,1000,1,1000,1,1000,0.802056,1000,1,1000,0.955751,1000,0.950351,1000,1,1000,0.912396,1000,0.639024,1000,1,1000,1,1000,0.989119,1000,0.968191,1000,1,1000,1,1000,1,1000,0.993684,1000,0.995478,1000,1,1000,0.999522,1000,0.920637,1000,1,1000,0.999997,1000,0.993783,1000,0.993684,1000,0.919371,1000,1,1000,0.858382,1000,1,1000,1,1000,1,1000,0.963179,1000,1,1000,0.999999,1000,1,1000,0.909764,1000,1,1000,0.858031,1000,1,1000,1,1000,1,1000,1
# x axis: Time between pulses (ms); y axis: Recovery: Normalised I_{CaL} current (dimensionless),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,# x axis: Time between pulses (ms); y axis: Recovery: Normalised I_{CaL} current (dimensionless),,,,# x axis: Time between pulses (ms); y axis: Recovery: Normalised I_{CaL} current (dimensionless),,,,,,,,,,,,,,,
